Generation,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Total,Mega Evolution,Legendary,Mythical
I,Bulbasaur,Grass,Poison,45,49,49,65,65,45,318,No,No,No
I,Ivysaur,Grass,Poison,60,62,63,80,80,60,405,No,No,No
I,Venusaur,Grass,Poison,80,82,83,100,100,80,525,No,No,No
I,VenusaurMega Venusaur,Grass,Poison,80,100,123,122,120,80,625,Yes,No,No
I,Charmander,Fire,,39,52,43,60,50,65,309,No,No,No
I,Charmeleon,Fire,,58,64,58,80,65,80,405,No,No,No
I,Charizard,Fire,Flying,78,84,78,109,85,100,534,No,No,No
I,CharizardMega Charizard X,Fire,Dragon,78,130,111,130,85,100,634,Yes,No,No
I,CharizardMega Charizard Y,Fire,Flying,78,104,78,159,115,100,634,Yes,No,No
I,Squirtle,Water,,44,48,65,50,64,43,314,No,No,No
I,Wartortle,Water,,59,63,80,65,80,58,405,No,No,No
I,Blastoise,Water,,79,83,100,85,105,78,530,No,No,No
I,BlastoiseMega Blastoise,Water,,79,103,120,135,115,78,630,Yes,No,No
I,Caterpie,Bug,,45,30,35,20,20,45,195,No,No,No
I,Metapod,Bug,,50,20,55,25,25,30,205,No,No,No
I,Butterfree,Bug,Flying,60,45,50,90,80,70,395,No,No,No
I,Weedle,Bug,Poison,40,35,30,20,20,50,195,No,No,No
I,Kakuna,Bug,Poison,45,25,50,25,25,35,205,No,No,No
I,Beedrill,Bug,Poison,65,90,40,45,80,75,395,No,No,No
I,BeedrillMega Beedrill,Bug,Poison,65,150,40,15,80,145,495,Yes,No,No
I,Pidgey,Normal,Flying,40,45,40,35,35,56,251,No,No,No
I,Pidgeotto,Normal,Flying,63,60,55,50,50,71,349,No,No,No
I,Pidgeot,Normal,Flying,83,80,75,70,70,101,479,No,No,No
I,PidgeotMega Pidgeot,Normal,Flying,83,80,80,135,80,121,579,Yes,No,No
I,Rattata,Normal,,30,56,35,25,35,72,253,No,No,No
I,Raticate,Normal,,55,81,60,50,70,97,413,No,No,No
I,Spearow,Normal,Flying,40,60,30,31,31,70,262,No,No,No
I,Fearow,Normal,Flying,65,90,65,61,61,100,442,No,No,No
I,Ekans,Poison,,35,60,44,40,54,55,288,No,No,No
I,Arbok,Poison,,60,85,69,65,79,80,438,No,No,No
I,Pikachu,Electric,,35,55,40,50,50,90,320,No,No,No
I,Raichu,Electric,,60,90,55,90,80,110,485,No,No,No
I,Sandshrew,Ground,,50,75,85,20,30,40,300,No,No,No
I,Sandslash,Ground,,75,100,110,45,55,65,450,No,No,No
I,Nidoran♀,Poison,,55,47,52,40,40,41,275,No,No,No
I,Nidorina,Poison,,70,62,67,55,55,56,365,No,No,No
I,Nidoqueen,Poison,Ground,90,92,87,75,85,76,505,No,No,No
I,Nidoran♂,Poison,,46,57,40,40,40,50,273,No,No,No
I,Nidorino,Poison,,61,72,57,55,55,65,365,No,No,No
I,Nidoking,Poison,Ground,81,102,77,85,75,85,505,No,No,No
I,Clefairy,Fairy,,70,45,48,60,65,35,323,No,No,No
I,Clefable,Fairy,,95,70,73,95,90,60,483,No,No,No
I,Vulpix,Fire,,38,41,40,50,65,65,299,No,No,No
I,Ninetales,Fire,,73,76,75,81,100,100,505,No,No,No
